Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
short-deportivo-aurora-mujer,,,,,,,,,Azul Oscuro,,,,,,,,AURORA-M-AZULOSC,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Azul Rey,,,,,,,,AURORA-M-AZULREY,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Rojo,,,,,,,,AURORA-M-ROJO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Verde Limón,,,,,,,,AURORA-M-VERDELIM,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Verde Militar,,,,,,,,AURORA-M-VERDEMIL,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Verde Antioquia,,,,,,,,AURORA-M-VERDEANT,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Púrpura,,,,,,,,AURORA-M-PURPURA,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Gris,,,,,,,,AURORA-M-GRIS,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Negro,,,,,,,,AURORA-M-NEGRO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Blanco,,,,,,,,AURORA-M-BLANCO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Naranja Neón,,,,,,,,AURORA-M-NARANJAN,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-mujer,,,,,,,,,Naranja Oscuro,,,,,,,,AURORA-M-NARANJAO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,Short Deportivo Aurora Hombre,"Short Deportivo Aurora – Libertad y Rendimiento en Cada Movimiento

El Short Deportivo Aurora de ALTOR está diseñado para atletas que exigen lo mejor. Su ajuste ergonómico y materiales de alta tecnología garantizan comodidad y rendimiento óptimo durante entrenamientos intensos.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"aurora, deportivo, hombre, hombres, short, transpirable, uv",true,Color,Amarillo,,,,,,,,AURORA-H-AMARILLO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/Capturadepantalla2026-01-21ala_s_2.31.39p.m..png?v=1769023905,1,"",false,,,,kg,,,active
short-deportivo-aurora-hombre,,,,,,,,,Azul Oscuro,,,,,,,,AURORA-H-AZULOSC,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Azul Rey,,,,,,,,AURORA-H-AZULREY,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Rojo,,,,,,,,AURORA-H-ROJO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Verde Limón,,,,,,,,AURORA-H-VERDELIM,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Verde Militar,,,,,,,,AURORA-H-VERDEMIL,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Verde Antioquia,,,,,,,,AURORA-H-VERDEANT,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Púrpura,,,,,,,,AURORA-H-PURPURA,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Gris,,,,,,,,AURORA-H-GRIS,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Negro,,,,,,,,AURORA-H-NEGRO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Blanco,,,,,,,,AURORA-H-BLANCO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Naranja Neón,,,,,,,,AURORA-H-NARANJAN,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aurora-hombre,,,,,,,,,Naranja Oscuro,,,,,,,,AURORA-H-NARANJAO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,Short Deportivo Aquiles Mujer,"Short Deportivo Aquiles – Libertad y Rendimiento en Cada Movimiento

El Short Deportivo Aquiles de ALTOR está diseñado para atletas que exigen lo mejor. Su ajuste ergonómico y materiales de alta tecnología garantizan comodidad y rendimiento óptimo durante entrenamientos intensos.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.
✅ Elástico exclusivo ALTOR: Cintura con diseño premium y logo distintivo.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"aquiles, deportivo, mujer, mujeres, short, transpirable, uv",true,Color,Amarillo,,,,,,,,AQUILES-M-AMARILLO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/f061a0ec-cf1d-4487-9091-44ac717d0778.png?v=1769045162,1,"",false,,,,kg,,,active
short-deportivo-aquiles-mujer,,,,,,,,,Azul Oscuro,,,,,,,,AQUILES-M-AZULOSC,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Azul Rey,,,,,,,,AQUILES-M-AZULREY,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Rojo,,,,,,,,AQUILES-M-ROJO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Verde Limón,,,,,,,,AQUILES-M-VERDELIM,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Verde Militar,,,,,,,,AQUILES-M-VERDEMIL,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Verde Antioquia,,,,,,,,AQUILES-M-VERDEANT,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Púrpura,,,,,,,,AQUILES-M-PURPURA,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Gris,,,,,,,,AQUILES-M-GRIS,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Negro,,,,,,,,AQUILES-M-NEGRO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Blanco,,,,,,,,AQUILES-M-BLANCO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Naranja Neón,,,,,,,,AQUILES-M-NARANJAN,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-mujer,,,,,,,,,Naranja Oscuro,,,,,,,,AQUILES-M-NARANJAO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,Short Deportivo Aquiles Hombre,"Short Deportivo Aquiles – Libertad y Rendimiento en Cada Movimiento

El Short Deportivo Aquiles de ALTOR está diseñado para atletas que exigen lo mejor. Su ajuste ergonómico y materiales de alta tecnología garantizan comodidad y rendimiento óptimo durante entrenamientos intensos.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.
✅ Elástico exclusivo ALTOR: Cintura con diseño premium y logo distintivo.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"aquiles, deportivo, hombre, hombres, short, transpirable, uv",true,Color,Amarillo,,,,,,,,AQUILES-H-AMARILLO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/Capturadepantalla2026-01-21ala_s_2.28.55p.m..png?v=1769023748,1,"",false,,,,kg,,,active
short-deportivo-aquiles-hombre,,,,,,,,,Azul Oscuro,,,,,,,,AQUILES-H-AZULOSC,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Azul Rey,,,,,,,,AQUILES-H-AZULREY,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Rojo,,,,,,,,AQUILES-H-ROJO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Verde Limón,,,,,,,,AQUILES-H-VERDELIM,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Verde Militar,,,,,,,,AQUILES-H-VERDEMIL,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Verde Antioquia,,,,,,,,AQUILES-H-VERDEANT,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Púrpura,,,,,,,,AQUILES-H-PURPURA,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Gris,,,,,,,,AQUILES-H-GRIS,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Negro,,,,,,,,AQUILES-H-NEGRO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Blanco,,,,,,,,AQUILES-H-BLANCO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Naranja Neón,,,,,,,,AQUILES-H-NARANJAN,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
short-deportivo-aquiles-hombre,,,,,,,,,Naranja Oscuro,,,,,,,,AQUILES-H-NARANJAO,0.0,,0,deny,manual,50000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,Buso Licrado Apolo Mujer,"Buso Licrado Apolo – Potencia y Confort en Cada Movimiento

El Buso Licrado Apolo de ALTOR está diseñado para atletas que buscan el máximo rendimiento sin sacrificar estilo. Su ajuste anatómico y materiales de alta tecnología garantizan comodidad total durante entrenamientos intensos.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"apolo, buso, deportivo, licrado, mujer, mujeres, transpirable, uv",true,Color,Amarillo,,,,,,,,APOLO-M-AMARILLO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/1e2493e6-7abe-404d-9e4d-ef3e6517276c.png?v=1769044924,1,"",false,,,,kg,,,active
buso-licrado-apolo-mujer,,,,,,,,,Azul Oscuro,,,,,,,,APOLO-M-AZULOSC,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Azul Rey,,,,,,,,APOLO-M-AZULREY,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Rojo,,,,,,,,APOLO-M-ROJO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Verde Limón,,,,,,,,APOLO-M-VERDELIM,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Verde Militar,,,,,,,,APOLO-M-VERDEMIL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Verde Antioquia,,,,,,,,APOLO-M-VERDEANT,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Púrpura,,,,,,,,APOLO-M-PURPURA,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Gris,,,,,,,,APOLO-M-GRIS,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Negro,,,,,,,,APOLO-M-NEGRO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Blanco,,,,,,,,APOLO-M-BLANCO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Naranja Neón,,,,,,,,APOLO-M-NARANJAN,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-mujer,,,,,,,,,Naranja Oscuro,,,,,,,,APOLO-M-NARANJAO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,Buso Licrado Apolo Hombre,"Buso Licrado Apolo – Potencia y Confort en Cada Movimiento

El Buso Licrado Apolo de ALTOR está diseñado para atletas que buscan el máximo rendimiento sin sacrificar estilo. Su ajuste anatómico y materiales de alta tecnología garantizan comodidad total durante entrenamientos intensos.

✅ Tecnología avanzada: Elaborado en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"apolo, buso, deportivo, hombre, hombres, licrado, transpirable, uv",true,Color,Amarillo,,,,,,,,APOLO-H-AMARILLO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/a9c061a0-6bbf-45e9-8e9b-82f25eac4866.png?v=1769045652,1,"",false,,,,kg,,,active
buso-licrado-apolo-hombre,,,,,,,,,Azul Oscuro,,,,,,,,APOLO-H-AZULOSC,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Azul Rey,,,,,,,,APOLO-H-AZULREY,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Rojo,,,,,,,,APOLO-H-ROJO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Verde Limón,,,,,,,,APOLO-H-VERDELIM,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Verde Militar,,,,,,,,APOLO-H-VERDEMIL,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Verde Antioquia,,,,,,,,APOLO-H-VERDEANT,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Púrpura,,,,,,,,APOLO-H-PURPURA,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Gris,,,,,,,,APOLO-H-GRIS,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Negro,,,,,,,,APOLO-H-NEGRO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Blanco,,,,,,,,APOLO-H-BLANCO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Naranja Neón,,,,,,,,APOLO-H-NARANJAN,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
buso-licrado-apolo-hombre,,,,,,,,,Naranja Oscuro,,,,,,,,APOLO-H-NARANJAO,0.0,,0,deny,manual,70000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,Camiseta Licra Quiron Mujer,"Camiseta Licra Quiron – Rendimiento y Estilo para tu Entrenamiento

La Camiseta Licra Quiron de ALTOR está diseñada para ofrecer máximo confort y rendimiento. Fabricada con materiales de alta calidad que garantizan transpirabilidad, ajuste anatómico y protección UV.

✅ Tecnología avanzada: Elaborada en poliéster y elastano de alto rendimiento con protección UV+50.
✅ Máxima transpirabilidad: Sistema de control de humedad que te mantiene seco durante el entrenamiento.
✅ Ajuste perfecto: Tecnología bi-stretch para libertad de movimiento total.
✅ Durabilidad: Colores firmes resistentes al desgaste, sol, sal y cloro.

NUESTRA TECNOLOGÍA: SPORTSEC | PROTECCIÓN UV | BI-STRETCH | ELONGACIÓN",ALTOR,Uncategorized,Ropa Deportiva,"camiseta, deportivo, licra, mujer, mujeres, quiron, transpirable, uv",true,Color,Amarillo,,,,,,,,QUIRON-M-AMARILLO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,https://cdn.shopify.com/s/files/1/0749/0253/6365/files/64f32dff-1535-4c01-aeb6-ae178b08f1a4.png?v=1769044621,1,"",false,,,,kg,,,active
camiseta-licra-quiron-mujer,,,,,,,,,Azul Oscuro,,,,,,,,QUIRON-M-AZULOSC,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Azul Rey,,,,,,,,QUIRON-M-AZULREY,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Rojo,,,,,,,,QUIRON-M-ROJO,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
camiseta-licra-quiron-mujer,,,,,,,,,Verde Limón,,,,,,,,QUIRON-M-VERDELIM,0.0,,0,deny,manual,60000.00,,false,true,,,,,,,,,,,,,kg,,,
